# Bundle file v0.3
77 2995
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1347.84898594 -0.0128219794966 0.00516823421373
0.810738449531 0.584567466055 0.0313694769243
-0.447390741968 0.584146662132 0.677210603226
0.377550911075 -0.563075088022 0.735120231524
-2.19687181344 0.302710554155 0.367249582803
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1347.84898594 -0.0128219794966 0.00516823421373
-0.519469676323 0.803594448239 0.290494781607
-0.588235488477 -0.582890621703 0.560551097784
0.619782433986 0.120309957569 0.775496775385
4.21190741028 10.7430269384 -13.1097897092
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1347.84898594 -0.0128219794966 0.00516823421373
0.650961097008 -0.695382324092 -0.304455371972
0.682042581601 0.359692755113 0.636740951096
-0.333268010864 -0.622145115917 0.708426345978
2.06009993106 10.8390423697 -13.0847353931
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1347.84898594 -0.0128219794966 0.00516823421373
0.638361478389 -0.711671252593 -0.293289364181
0.679841310759 0.342587303347 0.6484209526
-0.360985339169 -0.613317183697 0.702518054634
0.664682513637 -0.993865759506 -3.89017974394
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1347.84898594 -0.0128219794966 0.00516823421373
0.818027023474 0.574356672959 0.0307603818754
-0.439356390451 0.58944847029 0.677876436412
0.371211194653 -0.568036013911 0.734532052306
-4.98215759857 0.159628880674 0.440476970671
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1347.84898594 -0.0128219794966 0.00516823421373
-0.138837174473 0.948730414751 0.28396274247
-0.834264898391 -0.266548318115 0.482653160585
0.533597524635 -0.169889947428 0.82849929841
-8.22624209505 1.26716701561 -0.293828452174
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-0.827642007879 14.5442945977 -7.54555729398
36 24 24
3 58 800 -603.8952 -110.91576 33 1046 530.3208 399.5304 64 879 242.4624 391.3104
-1.7427136828 13.2424956082 -8.17666256973
32 18 17
4 33 4689 379.548 320.484 58 360 -586.6776 -231.06432 25 4787 445.0704 -144.8256 69 5184 295.9368 -622.9176
-7.11822405241 10.0171763094 -7.78185553797
59 44 47
3 33 196 -229.4712 400.836 58 393 -906.84 -772.5816 69 1012 3.504024 82.65768
-8.77411460903 10.519108987 -5.70548863659
97 85 85
4 33 3227 -343.284 668.976 64 3153 -649.4856 655.2888 69 4480 158.29056 356.2056 19 3806 760.7856 762.0864
1.58693641441 17.2179543493 -5.41895489341
106 95 93
4 33 182 946.944 629.5128 64 142 635.9568 625.4688 25 349 830.2968 102.70656 58 1159 -643.0056 176.81664
-4.03788402664 14.1854245683 -5.41169729702
99 85 84
2 33 2267 271.4592 688.8624 64 2165 -31.23288 680.3472
1.60621191993 14.0869739632 -8.81816563409
110 96 93
2 33 1350 705.9264 184.0152 25 1777 695.5176 -223.02336
-8.84452775244 9.91583302434 -6.45053007827
49 38 34
2 19 5036 703.3992 665.592 40 4310 -555.9192 275.2752
-5.11533199632 11.0310505746 -8.09513353459
107 95 95
2 33 1195 -14.692512 349.0152 64 1601 -303.2232 336.4776
-7.56115655868 9.73012460583 -7.95346588655
116 102 99
2 19 4463 763.6248 476.4504 40 2125 -435.8064 249.0648
-11.6311487646 8.77827402433 -7.22756175201
104 90 89
2 33 2778 -631.7736 537.9048 64 3348 -914.9184 525.7656
-5.00443208241 10.3041104842 -8.85066353444
112 98 97
3 58 918 -666.8376 -606.0744 33 2875 -49.25328 249.9168 64 2965 -335.4768 237.87648
-6.34014245695 12.1532118654 -5.86702762569
106 92 91
2 33 1237 -42.49896 638.9664 64 1165 -344.8032 627.5424
-6.71091867368 10.600841964 -7.58632970186
27 15 15
2 33 3076 -164.76504 427.5864 64 3130 -454.9224 415.6248
-11.4587193836 6.84701327055 -8.71155476217
123 109 108
2 33 187 -732.4704 332.5224 64 58 -1015.7472 316.5888
0.891305319115 15.9164644613 -7.32843138372
71 55 55
2 33 1425 747.432 416.6088 64 1609 459.228 412.0944
-13.4675446761 8.81682933806 -7.75750095746
45 31 30
2 33 4711 -715.4424 542.8224 64 4852 -980.268 527.6784
3.90183383006 18.4541447176 -6.39245560009
43 32 30
2 64 5409 869.0208 503.4456 25 5412 989.4456 50.1492
-4.28155237187 13.0883658855 -6.63599400529
25 13 13
2 33 4033 176.85528 535.284 64 4480 -117.07944 525.3504
3.28226922996 15.1755677792 -8.82615272963
114 99 94
2 33 4163 904.8936 171.58632 64 3971 614.676 168.36984
-6.52134848059 11.9748723456 -6.29682405301
92 78 75
2 19 2146 1004.1096 684.0648 40 4189 -506.208 393.7728
3.3586285296 17.234190273 -6.66103629469
76 60 60
2 33 3857 1073.0016 450.048 64 3890 770.0544 446.5248
-8.66846555132 8.73614282724 -8.28516988268
42 28 27
2 19 424 614.4552 443.7024 40 2914 -446.5368 174.72048
-10.928284929 8.28802385533 -8.11432911449
116 104 106
3 33 3435 -604.0416 423.6768 25 3412 -329.6304 -145.52208 19 3712 400.2456 510.084
-1.71863507774 13.0741009387 -8.32282527338
118 103 98
3 58 5263 -572.9952 -241.1448 33 3862 370.8456 300.9072 64 4337 84.5508 291.132
-2.57821085674 14.0073409754 -6.53967169499
124 110 109
3 33 4817 374.5848 524.7192 64 4607 74.86896 519.3168 36 5200 1104.4728 31.82112
-3.90336552778 12.06750505 -7.60392742958
115 101 98
5 58 576 -720.5496 -391.2432 33 4960 144.48312 394.104 69 5151 202.13064 -296.9664 64 4998 -148.91232 383.7 25 4542 268.9776 -119.6532
-1.82784547423 15.6834316583 -5.48019238691
22 10 10
2 33 4991 541.3272 667.1976 64 4926 240.8736 663.9216
2.72715267192 17.0596199711 -6.77229871657
121 110 106
3 58 1971 -518.5104 155.53896 33 643 992.2632 453.2352 64 609 694.9152 449.6256
-8.93173658397 7.67406060874 -9.33322489438
100 89 87
2 19 3990 520.6968 321.3624 40 1819 -391.1784 97.66128
-0.867854709792 17.046764832 -4.64039670996
53 39 39
2 33 2775 714.72 775.3944 64 2621 409.1664 769.8528
5.8430782379 20.8819333888 -5.54613256266
61 46 43
2 64 5017 1166.8464 616.6056 25 4966 1183.6176 156.94176
-4.09858361004 12.1622816519 -7.48095085137
34 20 19
3 58 659 -745.8168 -396.8616 33 4762 134.8164 415.5144 64 4583 -157.29288 405.8328
-9.401132246 7.49316013986 -9.36279812267
111 99 101
2 33 3831 -539.6496 239.4888 64 4178 -819.144 223.44864
4.42981021084 18.3889148263 -6.99007863011
110 97 91
2 64 5090 892.524 428.4072 25 4887 1009.62 4.114368
-10.8848930773 7.02879818488 -9.06028498522
121 107 106
2 33 5222 -673.2072 293.388 64 5318 -952.8888 277.4928
-8.90439905303 7.20617898603 -9.58956441723
68 54 53
2 33 2206 -525.0192 190.79448 64 2284 -807.3984 174.51432
-1.99415991434 14.6165703073 -6.67470832432
100 86 83
2 33 4677 449.3448 516.9888 64 4785 156.98952 511.7472
-8.16906037731 10.7002760544 -6.21000694986
24 13 11
3 33 5000 -278.064 606.0456 58 3260 -1166.8416 -778.8984 25 4895 -66.59472 -5.206536
-4.18124794971 11.2906157143 -8.43612130121
107 96 94
2 33 2336 73.2504 298.4592 64 2375 -213.68832 288.3096
-4.07805025775 14.1169958194 -5.50389491237
87 75 75
2 33 2179 262.8816 677.7 64 2067 -38.81496 669.7152
-1.73581835861 15.8667215655 -5.17667278623
117 102 99
2 33 399 567.2232 703.8576 64 512 263.2488 698.6712
-4.05147088038 10.1718852333 -8.92587059365
128 114 111
3 33 3170 18.373056 201.6312 64 3211 -274.2048 189.45264 19 3258 1089.4728 291.6408
-5.85987774306 10.3287714289 -8.59769212563
32 21 17
2 33 2382 -113.62344 301.848 64 2324 -397.1928 289.7232
-1.04627430667 14.4798813862 -7.20636420907
74 59 54
3 58 4232 -631.0368 -109.12224 33 3740 517.7568 433.3896 64 4032 225.5712 426.9192
-1.97292399712 14.5738076606 -6.64956399657
103 90 84
2 64 490 156.98952 511.7472 36 3587 1132.8744 -24.62664
-0.055291650985 16.0721922178 -6.26718623404
99 85 84
3 58 807 -665.0784 30.21744 33 3605 701.4432 551.3856 64 3801 404.7936 546.1512
-5.31688515557 11.6960647038 -6.76658539149
122 108 107
2 33 2193 11.973264 502.4688 64 2080 -288.6936 491.5464
-4.42272031281 12.352550955 -7.38122061576
32 18 17
2 33 2867 118.69656 442.5816 64 2840 -170.93256 432.1128
-3.78516711026 10.8417167649 -8.9376759864
60 46 45
3 33 219 76.8648 223.37328 58 2688 -593.94 -490.7112 25 315 230.8884 -248.5464
-8.63098072423 9.87049956243 -6.69009044342
24 13 11
2 19 4938 713.8344 633.8664 40 3900 -534.756 270.744
-2.04548402234 15.817246536 -5.41977995604
19 8 6
2 33 1574 526.9464 684.816 64 1472 228.81696 678.5664
-4.39863921403 12.9699523955 -6.41559161203
24 13 11
2 33 1882 163.58928 556.0224 58 532 -862.1592 -336.4728
-8.21835639006 10.7381669023 -5.81757151972
122 108 105
2 33 2944 -284.4024 649.5264 25 3081 -70.74936 20.622384
-4.79224795893 11.5209307523 -7.26660639248
108 97 95
2 33 4806 43.07184 431.8272 64 4762 -255.3528 420.2448
-10.5784240233 8.94828883871 -6.12010336005
126 111 108
2 33 111 -584.556 623.352 64 62 -890.4504 608.6712
-3.68087647905 13.6125043684 -5.82265850763
113 99 98
2 33 974 268.8 617.6256 64 1080 -36.78096 608.3328
5.48154774237 19.7941249997 -6.73158779935
119 104 101
3 58 2517 -471.2448 304.4232 64 301 1041.1992 473.8584 25 514 1105.2312 55.0152
2.11330972237 15.9372511913 -7.41926139209
110 96 95
3 58 2855 -490.5528 75.94584 33 5137 869.3976 369.3456 64 5033 573.7968 362.2824
-7.43404748897 10.8652131037 -6.42653690502
113 95 95
2 58 2331 -1073.1888 -701.3568 19 450 876.756 659.5056
-7.10308315963 12.6203028669 -4.61778195631
110 95 92
2 33 2861 -75.7392 809.1552 64 1540 -387.6696 798.2472
-11.7254992047 8.69562394527 -7.23693688664
28 14 13
2 33 2339 -643.6824 537.2568 64 2662 -926.9736 524.2224
-4.24266593976 13.1537435816 -6.54284629998
104 92 92
2 33 660 184.7256 545.1048 64 547 -110.24112 535.9584
-12.874770707 8.2706328189 -8.18446996811
27 13 12
2 33 932 -712.8888 474.1224 64 1784 -980.5152 457.1952
-3.93728344889 14.2305596622 -5.44727301738
59 45 45
3 58 298 -925.044 -209.41104 33 1744 281.5296 683.388 64 1843 -18.964344 677.4528
1.25151827046 17.0122269688 -5.38630103465
46 30 30
2 33 1519 906.3144 636.4632 64 1128 595.9488 631.5312
1.69643738614 16.820479676 -6.08341808476
40 26 25
3 33 142 913.764 543.8904 64 156 609.1464 539.1912 25 371 813.5304 45.55824
-6.0924316241 11.2337022851 -7.36497288609
102 91 89
2 33 705 -78.78816 452.9376 64 693 -369.564 441.3816
-2.71739943553 11.6064905184 -8.64996544236
123 108 103
4 58 5641 -567.1056 -372.2904 33 4558 211.08168 241.4472 64 4396 -81.45888 232.40304 25 5071 329.1504 -225.73056
-1.6241637753 14.6073081197 -7.31822767486
56 42 41
3 58 4495 -665.9736 -142.11744 33 2348 465.9048 446.9352 64 2569 180.02592 439.836
-5.79136694966 13.3251009307 -4.54888263266
59 44 41
3 33 1249 79.69536 804.7752 58 1082 -1136.7888 -336.4752 69 2794 561.0672 50.32848
3.72028625565 18.4099014612 -6.36295342101
102 88 87
2 58 1274 -524.9688 237.84504 64 195 850.0344 510.0696
-6.03184766798 12.579508713 -5.07162426685
37 26 24
2 25 3680 150.06576 98.3112 19 3876 1147.356 823.7424
-6.46339415467 11.2918041466 -6.69007766755
103 89 88
3 33 346 -104.32104 530.0136 64 336 -403.32 517.3752 69 1980 178.3032 51.8736
-8.04751213719 9.42638284728 -8.03771817369
109 97 97
3 33 4440 -335.4864 384.3888 64 4304 -622.9128 370.0032 69 2828 -46.89144 166.4232
3.84872264356 18.3998050317 -6.60322763404
99 87 87
2 64 307 851.0568 482.6952 25 612 977.7864 38.60616
2.82168273398 19.6054975949 -4.81443496569
41 26 29
2 33 1956 1159.7736 736.68 64 1977 857.0568 731.6256
-7.58244910262 9.41893415059 -8.0848971456
119 105 104
2 33 3078 -302.8056 364.9584 64 3174 -592.4208 349.9056
-7.32833033297 11.6028376734 -5.83714174785
22 12 11
2 33 3396 -156.384 651.0912 64 3599 -458.4192 638.9736
-4.75741559085 10.0921925456 -9.22704139734
37 26 24
2 33 1922 -43.0488 201.90816 64 1627 -327.0984 188.77296
-5.81024804027 12.401343088 -6.471628615
37 27 28
2 33 4386 13.319088 571.6248 69 3084 311.0568 -39.42816
-8.53081121144 10.743805547 -5.5860247803
97 83 82
2 64 2968 -617.94 669.3312 69 1335 186.31128 336.9336
1.33583522673 17.1267263662 -5.37749886116
42 26 26
2 33 4554 917.9376 638.5416 25 3979 811.2888 107.87808
-5.04152197744 11.6472379473 -7.22842587438
104 90 87
3 58 5203 -818.3832 -480.1656 33 4914 29.73336 448.764 64 5061 -265.7496 436.8648
-1.91966623222 12.6967811352 -8.64185633542
112 97 94
3 33 4166 330.9192 264.9792 58 102 -557.472 -281.0208 25 3504 412.7472 -190.18248
-2.17795788843 12.4723210505 -8.55890914111
128 115 109
2 64 3622 12.493296 261.4152 69 1870 186.75888 -551.724
-5.95066785918 11.369326436 -6.96247504553
69 55 52
2 33 615 -59.63568 492.06 64 761 -356.1912 478.5408
-7.92982078768 8.52109625928 -8.85893445116
113 102 100
2 64 1455 -664.4352 257.8584 25 380 -126.77904 -252.624
-6.24486170151 10.4293603411 -8.22023350689
16 5 3
3 33 3418 -137.47032 351.42 64 3991 -423.2136 338.532 36 1059 815.2968 225.76368
-1.02142962489 17.4995813653 -4.52370459179
117 101 102
2 33 5249 716.892 804.0912 64 5302 416.0256 798.036
-2.6736729517 12.5977275747 -7.83418992217
123 108 103
2 33 4556 274.5792 354.2208 58 557 -641.2992 -297.1968
-6.13222313878 13.1150867722 -4.58832916852
111 97 96
2 33 3129 37.4256 803.1672 64 3087 -276.4536 792.5256
-1.92970118887 11.9277554413 -9.17703108182
114 99 96
2 33 2594 285.1536 187.3392 58 4979 -504.3648 -331.272
1.36404723853 18.0066748962 -4.52646890196
72 53 47
2 33 3167 988.1568 759.156 64 2374 673.668 756.1104
3.19893874953 20.4564139458 -4.00525419704
37 22 19
2 58 4702 -702.432 366.9696 64 4223 958.2936 837.9096
-3.69355881403 12.0281517695 -8.04041719169
109 95 94
2 33 4460 155.89776 348.1128 64 4379 -132.22464 336.3144
-7.37334718644 10.012018839 -7.64581627199
113 99 96
2 19 4444 803.46 509.616 40 2215 -445.2672 274.0344
0.989376311759 16.0544557403 -7.14514795389
109 94 91
3 33 1693 768.288 435.3312 64 2023 478.728 430.9176 25 2325 718.1856 -27.67968
6.08627134548 19.8721776359 -7.13604780801
96 82 79
2 64 3843 1083.2472 422.22 25 3848 1136.328 24.28272
3.17211881678 20.3624887638 -3.90813434776
108 97 95
2 64 3037 958.9632 847.3968 25 3400 1032.516 291.3048
-9.3107516284 10.2046846733 -5.82967200496
114 102 102
4 33 566 -403.7448 661.1664 19 344 689.8584 752.484 25 782 -166.02672 22.413336 40 2597 -611.4384 292.2504
0.583223323985 16.410417764 -6.2018011394
93 79 78
3 33 5039 778.5792 551.256 58 4353 -638.7792 73.19664 25 4897 716.4384 48.58584
-5.28119940097 12.8397881948 -6.01817951377
72 62 61
2 33 4950 84.87768 616.4664 64 4971 -214.61592 606.3672
-10.2909163783 9.66787810604 -6.32790426317
86 74 74
2 33 3585 -501.7152 618.408 64 3476 -797.3472 603.6744
0.204460504647 14.7653131526 -7.70271181394
46 32 31
2 58 135 -543.624 -58.27752 64 735 341.2656 353.6928
-2.95356934886 13.3871671039 -7.28768048337
98 87 85
3 33 3007 296.016 444.7512 58 903 -715.2 -261.132 25 3266 374.4192 -62.36328
-1.75866860076 12.0844573249 -9.15599236697
63 48 43
5 58 5080 -500.0784 -313.7952 69 550 110.86512 -607.2048 36 479 822.6048 -26.358 64 2732 21.754632 180.89136 25 3187 403.488 -249.4512
-3.51215063238 10.3697143349 -9.22531927931
48 33 26
2 19 1576 1133.1456 256.4952 40 5150 -250.1064 340.3032
-1.27439868669 14.8425605248 -6.69468983815
105 91 88
4 58 790 -682.6416 -87.72336 33 5026 524.3928 502.248 64 4774 230.40864 495.4512 25 5116 541.2168 -5.143608
-5.08203927252 13.6425965605 -5.34458267417
106 92 91
2 33 2266 152.10744 706.9992 64 2081 -150.32016 697.3512
1.90899565084 14.3902952914 -8.72714245616
97 83 80
2 33 4764 749.268 194.74704 58 381 -399.4296 -30.15312
-8.61985864329 8.72430468136 -8.14297891062
135 121 121
2 33 619 -423.5304 364.8936 64 498 -712.9848 350.0184
-0.293379808519 15.8949800574 -6.18027841134
35 20 23
3 58 4902 -678.3696 18.676872 33 2437 675.3024 560.052 64 2275 377.3472 555.9432
1.2024682451 15.4119178142 -7.66032190701
121 106 101
3 58 218 -512.4408 10.883664 33 41 750.7296 355.5648 64 43 459.936 351.132
-8.44927322422 9.58826430354 -7.58747811876
25 13 13
3 33 1291 -358.9968 443.1264 64 895 -647.7096 428.2992 36 254 820.3296 341.9592
-2.75162254133 12.2216764467 -8.27700689564
116 103 97
2 33 1413 242.5776 302.9664 64 1083 -46.34568 293.2008
-7.52002942104 10.3296696172 -6.82038265908
119 105 104
3 33 4959 -249.9 512.9376 64 4733 -547.944 501.3336 69 2495 77.77056 173.08752
1.11217849353 16.3188724885 -6.07236744904
26 15 13
3 33 5295 838.524 544.008 58 3228 -613.2984 103.0392 25 5333 762.9432 36.61824
-10.1429071089 8.08929821995 -8.53141970866
117 105 105
2 19 158 450.744 443.8776 40 2078 -489.7896 89.91792
-8.1819704067 7.69638666479 -9.51958109135
38 26 26
2 19 2879 583.6776 280.8792 40 4736 -352.1232 121.29504
1.50562352141 17.3668041057 -5.33931253434
92 76 76
3 33 44 944.8032 644.9736 58 230 -655.92 181.04856 25 89 827.0712 115.53216
-9.18393150795 9.73651665111 -6.84643299762
51 40 36
2 33 3109 -411.18 539.3064 64 4025 -705.4704 524.8008
2.17946899193 17.5206772744 -5.76841467742
111 93 91
2 33 421 997.0536 586.2432 25 868 870.5928 83.4972
-10.0814162277 11.1243037525 -5.11521869848
25 11 10
2 33 1577 -401.4096 782.1432 64 1327 -700.824 768.996
-9.50316038389 10.0414221906 -5.90804234463
41 27 26
4 33 377 -429.7584 652.5264 64 454 -732.0696 638.8824 25 483 -185.84544 13.146672 69 297 107.10888 411.4176
5.19249808307 20.2530216052 -5.57815377964
39 24 19
2 64 5002 1084.5216 610.2096 25 4753 1130.4312 143.5512
-6.87705499982 10.2312568861 -7.95663832098
107 93 92
2 64 2907 -485.8824 372.8664 69 2044 19.254528 47.96784
-5.16721087179 12.9953130173 -5.544324013
46 32 32
5 58 4918 -988.7688 -352.2072 33 4981 106.40736 668.3832 69 3356 443.7264 -76.88808 64 5127 -198.1848 658.6272 25 4763 223.9236 66.2184
0.0559372458746 16.3149353733 -5.35987703101
111 100 98
4 33 4116 759.7656 650.208 64 4089 449.256 644.34 25 1637 699.864 103.17504 58 19 -710.0592 86.91864
-7.28778700692 11.6339016834 -5.54727898496
101 89 89
2 33 2359 -152.25024 681.9408 25 2543 27.24528 55.33872
-7.17625550694 12.4686015875 -4.96434634022
98 84 81
2 33 1259 -91.01568 767.2656 64 1323 -398.2512 756.0504
-8.17651983261 8.0087618806 -9.29518244574
34 23 27
2 33 1216 -424.4976 224.15856 64 1037 -707.3136 208.99224
-7.23187148604 11.2340503262 -6.25899943536
118 106 106
2 33 4129 -170.9136 593.328 64 4442 -471.132 580.3392
-8.7671597858 7.63358924154 -8.95751352473
119 105 102
2 33 3512 -498.4464 255.12 64 3885 -786.5448 238.04832
-6.77293753641 9.01274156023 -9.1047832881
109 95 92
2 33 4910 -261.0024 235.0044 64 4914 -545.0472 220.12272
-5.9990227092 10.589701574 -8.01999219683
53 43 41
2 33 4305 -109.77696 365.6136 64 4208 -398.3256 354.384
-9.13842406001 12.6268120423 -4.83173298082
109 94 89
2 33 3087 -231.97992 829.3608 64 3761 -524.964 817.9752
3.36499668753 16.3271647167 -8.46886512525
97 86 84
3 58 3272 -404.4384 89.46192 33 790 954.408 252.7728 64 764 670.044 249.324
1.59471980137 16.3265696778 -6.30723331941
123 108 103
2 33 3819 879.7968 505.8312 64 4146 574.3152 501.588
-1.27635278749 12.8515261735 -8.58027446358
37 23 22
2 33 2419 395.3064 253.0728 64 2306 107.79672 245.1384
-7.36763297339 10.9833694373 -6.40670722261
107 89 89
2 58 1379 -1070.844 -686.172 19 3029 887.2872 663.9744
2.63326344334 17.2098779496 -6.6361920018
36 22 19
2 33 5220 992.808 475.2528 64 5192 695.0448 471.204
-8.92417923323 9.27412709848 -7.38161968035
96 86 85
2 19 5012 639.4416 553.7976 40 4968 -506.808 216.24696
-9.978550003 8.29026451075 -8.11683467837
102 93 96
4 33 2831 -545.3664 393.8352 64 2765 -831.2832 377.532 25 2921 -272.1 -172.39848 19 2934 483.5448 482.3592
-9.23451350899 8.45677864646 -8.13160651978
134 122 122
2 33 3302 -484.6344 375.4824 64 3008 -773.0832 359.448
-2.44787320979 15.2390796954 -5.67269992199
109 98 96
2 33 2143 458.9448 651.1632 64 1972 161.1336 644.7816
-8.6671919498 10.6589934547 -5.63798734573
40 29 27
2 33 3160 -326.1912 678.2088 64 3098 -633.1128 664.4928
-8.33510590959 10.7576362216 -5.74397762902
120 106 105
5 33 1487 -292.7448 660.7944 69 301 179.66016 308.0856 64 2282 -599.0928 647.2944 25 1982 -78.4044 28.91952 19 502 812.3976 752.9472
-2.73537570501 15.6577855438 -4.96182296718
127 111 111
2 33 4746 468.2976 747.8376 64 4672 166.00776 739.632
-6.40466985247 12.953459443 -4.51980308408
113 98 95
4 33 916 4.157352 813.9144 64 907 -309.6 802.2744 25 1337 139.94352 156.79704 69 801 510.5952 136.15008
0.660585586836 15.9535201726 -7.28881935001
24 8 8
2 33 2090 727.1544 429.1368 64 2180 440.3736 424.428
-5.30628446378 10.226875444 -8.78933629163
109 97 97
3 58 263 -690.444 -631.7544 33 3376 -77.7336 262.26 64 3583 -362.8512 249.7848
-10.1221579975 7.32327820406 -8.9370559509
107 95 95
2 33 1191 -608.1912 289.7016 64 1533 -891.2592 274.3512
-3.99223915023 11.3522757906 -8.5022493346
32 18 17
3 33 4463 91.88808 290.064 64 4405 -195.45792 277.8624 25 4289 234.20712 -196.36368
-8.90439905303 7.20617898603 -9.58956441723
68 54 53
2 33 2972 -525.0192 190.79448 64 3092 -807.3984 174.51432
-6.04000045193 12.3054857232 -6.19511040766
24 10 9
2 33 1118 -9.511104 602.2824 64 1243 -306.8184 590.796
-8.93473802346 7.97489984017 -8.71786091132
69 58 56
4 33 5293 -487.0872 293.4 64 5382 -775.4376 281.0808 25 5369 -215.2896 -248.1096 69 5246 -187.4112 237.35856
-4.33880868858 1.03955449788 -12.0988982006
97 79 77
2 33 1507 -684.2976 -666.4152 19 1531 641.652 -546.0648
-8.65614232272 10.8273965082 -5.46689383513
112 98 97
3 33 3093 -316.2288 701.5848 64 3044 -622.5312 687.528 19 3145 792.7344 794.8464
-6.39845112272 10.2123202869 -8.41583905255
38 26 26
2 33 1758 -161.652 330.4224 69 3515 -4.2246 -19.44696
3.02344945585 17.0170447609 -6.8215685764
111 97 94
2 33 3183 1022.0496 437.0832 64 3226 722.0352 433.644
-6.24486170151 10.4293603411 -8.22023350689
16 5 3
3 33 723 -137.47032 351.42 64 515 -423.2136 338.532 36 2560 815.2968 225.76368
-8.32968331344 7.57838643079 -9.45280018442
